,vx,vy,vz,x,y,z
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,0,0,0,0,0,0
29,0,0,0,0,0,0
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,0,0,0,0,0,0
35,0,0,0,0,0,0
36,0,0,0,0,0,0
37,0,0,0,0,0,0
38,0,0,0,0,0,0
39,0,0,0,0,0,0
40,0,0,0,0,0,0
41,0,0,0,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,3871,0,0
56,0,0,0,17542,0,0
57,0,0,0,30686,0,0
58,0,0,0,35422,0,0
59,0,0,0,65757,0,0
60,0,0,0,96499,0,0
61,0,0,184,169171,0,0
62,42943,13673,25456,283148,0,0
63,915340,946024,869937,302020,0,0
64,952172,978043,1009445,274278,0,0
65,39596,12311,45029,214250,0,0
66,0,0,0,174350,0,0
67,0,0,0,142580,0,0
68,0,0,0,75961,1448,0
69,0,0,0,48175,12254,0
70,0,0,0,13247,56008,0
71,0,0,0,3024,152556,0
72,0,0,0,70,311381,0
73,0,0,0,0,498556,0
74,0,0,0,0,494179,0
75,0,0,0,0,257410,0
76,0,0,0,0,117791,0
77,0,0,0,0,31913,0
78,0,0,0,0,9598,0
79,0,0,0,0,3430,0
80,0,0,0,0,3527,0
81,0,0,0,0,0,0
82,0,0,0,0,0,0
83,0,0,0,0,0,0
84,0,0,0,0,0,0
85,0,0,0,0,0,0
86,0,0,0,0,0,0
87,0,0,0,0,0,0
88,0,0,0,0,0,0
89,0,0,0,0,0,0
90,0,0,0,0,0,0
91,0,0,0,0,0,0
92,0,0,0,0,0,0
93,0,0,0,0,0,0
94,0,0,0,0,0,0
95,0,0,0,0,0,0
96,0,0,0,0,0,0
97,0,0,0,0,0,0
98,0,0,0,0,0,0
99,0,0,0,0,0,0
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,0,0,0,0,0
104,0,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,0,0
107,0,0,0,0,0,0
108,0,0,0,0,0,0
109,0,0,0,0,0,0
110,0,0,0,0,0,0
111,0,0,0,0,0,0
112,0,0,0,0,0,0
113,0,0,0,0,0,0
114,0,0,0,0,0,0
115,0,0,0,0,0,0
116,0,0,0,0,0,306
117,0,0,0,0,0,22146
118,0,0,0,0,0,78649
119,0,0,0,0,0,175029
120,0,0,0,0,0,303771
121,0,0,0,0,0,422291
122,0,0,0,0,0,423943
123,0,0,0,0,0,314818
124,0,0,0,0,0,163192
125,0,0,0,0,0,44820
126,0,0,0,0,0,1086
127,0,0,0,0,0,0
