,vx,vy,vz,x,y,z
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,0,0,0,0,0,0
29,0,0,0,0,0,0
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,0,0,0,0,0,0
35,0,0,0,0,0,0
36,0,0,0,0,0,0
37,0,0,0,0,0,0
38,0,0,0,0,0,0
39,0,0,0,0,0,0
40,0,0,0,0,0,0
41,0,0,0,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,453,0,0
53,0,0,0,1405,0,0
54,0,0,0,741,0,0
55,0,0,0,3799,0,0
56,0,0,0,17173,0,0
57,0,0,0,18559,0,0
58,0,0,0,36437,0,0
59,0,0,0,47204,0,0
60,0,0,0,69666,0,0
61,2071,0,0,83367,0,0
62,27780,3068,8264,104586,0,0
63,397468,440127,394491,113347,0,0
64,432159,454640,477943,114808,0,0
65,43770,5413,22541,98875,0,0
66,0,0,9,71465,0,0
67,0,0,0,36016,0,0
68,0,0,0,28639,580,0
69,0,0,0,29728,8879,0
70,0,0,0,12787,21464,0
71,0,0,0,7535,85014,0
72,0,0,0,4243,159213,0
73,0,0,0,1464,209664,0
74,0,0,0,951,197797,0
75,0,0,0,0,142423,0
76,0,0,0,0,61047,0
77,0,0,0,0,14695,0
78,0,0,0,0,2472,0
79,0,0,0,0,0,0
80,0,0,0,0,0,0
81,0,0,0,0,0,0
82,0,0,0,0,0,0
83,0,0,0,0,0,0
84,0,0,0,0,0,0
85,0,0,0,0,0,0
86,0,0,0,0,0,0
87,0,0,0,0,0,0
88,0,0,0,0,0,0
89,0,0,0,0,0,0
90,0,0,0,0,0,0
91,0,0,0,0,0,0
92,0,0,0,0,0,0
93,0,0,0,0,0,0
94,0,0,0,0,0,0
95,0,0,0,0,0,0
96,0,0,0,0,0,0
97,0,0,0,0,0,0
98,0,0,0,0,0,0
99,0,0,0,0,0,0
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,0,0,0,0,0
104,0,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,0,0
107,0,0,0,0,0,0
108,0,0,0,0,0,0
109,0,0,0,0,0,0
110,0,0,0,0,0,0
111,0,0,0,0,0,0
112,0,0,0,0,0,0
113,0,0,0,0,0,0
114,0,0,0,0,0,0
115,0,0,0,0,0,0
116,0,0,0,0,0,546
117,0,0,0,0,0,2024
118,0,0,0,0,0,1799
119,0,0,0,0,0,8812
120,0,0,0,0,0,32963
121,0,0,0,0,0,46406
122,0,0,0,0,0,94333
123,0,0,0,0,0,173697
124,0,0,0,0,0,216957
125,0,0,0,0,0,188884
126,0,0,0,0,0,127089
127,0,0,0,0,0,9738
