,vx,vy,vz,x,y,z
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,0,0,0,0,0,0
29,0,0,0,0,0,0
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,0,0,0,0,0,0
35,0,0,0,0,0,0
36,0,0,0,0,0,0
37,0,0,0,0,0,0
38,0,0,0,0,0,0
39,0,0,0,0,0,0
40,0,0,0,0,0,0
41,0,0,0,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,0,0,0,0,0,0
58,0,0,0,0,0,0
59,0,0,0,0,0,0
60,0,0,0,0,0,0
61,0,0,0,0,0,0
62,0,0,0,0,0,0
63,0,0,0,0,0,0
64,0,0,0,0,0,0
65,0,0,0,0,0,0
66,0,0,0,0,0,0
67,0,0,0,0,0,0
68,0,0,0,0,0,0
69,0,0,0,0,0,0
70,0,0,0,0,0,0
71,0,0,0,0,0,0
72,0,0,0,0,0,0
73,0,0,0,0,0,0
74,0,0,0,0,0,0
75,0,0,0,0,0,0
76,0,0,0,0,0,0
77,0,0,0,0,0,0
78,0,0,0,0,0,0
79,0,0,0,0,0,0
80,0,0,0,0,0,0
81,0,0,0,0,0,0
82,0,0,0,0,0,0
83,0,0,0,0,0,0
84,0,0,0,0,0,0
85,0,0,0,0,0,0
86,0,0,0,0,0,0
87,0,0,0,0,0,0
88,0,0,0,0,0,0
89,0,0,0,0,0,0
90,0,0,0,0,0,0
91,0,0,0,0,0,0
92,0,0,0,0,0,0
93,0,0,0,0,0,0
94,0,0,0,0,0,0
95,0,0,0,0,0,0
96,0,0,0,0,0,0
97,0,0,0,0,0,0
98,0,0,0,0,0,0
99,0,0,0,0,0,0
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,0,0,0,0,0
104,0,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,0,0
107,0,0,0,0,0,0
108,0,0,0,0,0,0
109,0,0,0,0,0,0
110,0,0,0,0,0,0
111,0,0,0,0,0,0
112,0,0,0,0,0,0
113,0,0,0,0,0,0
114,0,0,0,0,0,0
115,0,0,0,0,0,0
116,0,0,0,0,0,0
117,0,0,0,0,0,0
118,0,0,0,0,0,0
119,0,0,0,0,0,0
120,0,0,0,0,0,0
121,0,0,0,0,0,0
122,0,0,0,0,0,0
123,0,0,0,0,0,0
124,0,0,0,0,0,0
125,0,0,0,0,0,0
126,0,0,0,0,0,0
127,0,0,0,0,0,0
128,0,0,0,0,0,0
129,0,0,0,0,0,0
130,0,0,0,0,0,0
131,0,0,0,0,0,0
132,0,0,0,0,0,0
133,0,0,0,0,0,0
134,0,0,0,0,0,0
135,0,0,0,0,0,0
136,0,0,0,0,0,0
137,0,0,0,0,0,38
138,0,0,0,0,0,337
139,0,0,0,0,0,222
140,0,0,0,0,0,372
141,0,0,0,0,0,299
142,0,0,0,0,0,31
143,0,0,0,0,0,27
144,0,0,0,0,0,28
145,0,0,0,0,0,23
146,0,0,0,0,0,160
147,0,0,0,0,0,108
148,0,0,0,0,0,173
149,0,0,0,0,0,171
150,12,0,0,0,0,144
151,5,0,0,0,0,125
152,7,0,0,0,0,130
153,8,0,0,0,0,404
154,8,0,0,0,0,300
155,12,0,0,0,0,336
156,4,0,0,0,0,413
157,11,0,0,0,0,229
158,20,0,0,0,0,207
159,6,0,0,0,0,303
160,13,0,0,0,0,299
161,16,0,0,0,0,262
162,7,0,0,0,0,202
163,19,0,0,0,0,214
164,17,0,0,0,0,366
165,4,0,0,0,0,488
166,21,11,1,0,0,586
167,26,9,2,0,0,798
168,19,16,2,0,0,566
169,30,22,17,0,0,826
170,30,25,8,0,0,857
171,31,32,17,0,0,697
172,50,33,13,0,0,1109
173,61,36,11,0,0,1424
174,67,50,19,0,0,1282
175,75,54,20,0,0,1030
176,97,84,20,0,0,979
177,65,67,19,0,0,1035
178,96,81,26,0,0,1623
179,100,95,25,0,0,1744
180,86,104,26,0,0,1817
181,88,152,45,0,0,1380
182,45,108,65,0,0,2072
183,41,144,44,0,0,3065
184,45,166,65,0,0,1814
185,89,174,68,0,0,2173
186,70,188,96,0,0,1988
187,84,221,114,0,5,1174
188,81,253,107,0,34,1152
189,67,265,134,116,164,1071
190,106,272,167,199,201,1067
191,118,352,183,176,124,964
192,124,341,191,138,148,1341
193,153,346,235,40,155,1200
194,154,340,267,34,148,1658
195,168,428,298,40,147,2379
196,187,402,328,39,152,1806
197,240,464,375,31,161,1724
198,230,487,342,25,190,2645
199,229,527,352,22,164,3216
200,282,608,372,22,151,2211
201,303,557,448,27,143,1939
202,309,625,445,22,153,2015
203,402,646,459,22,286,1930
204,425,712,501,238,216,1783
