,vx,vy,vz,x,y,z
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,0,0,0,0,0,0
29,0,0,0,0,0,0
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,0,0,0,0,0,0
35,0,0,0,0,0,0
36,0,0,0,0,0,0
37,0,0,0,0,0,0
38,0,0,0,0,0,0
39,0,0,0,0,0,0
40,0,0,0,0,0,0
41,0,0,0,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,6407,0,0
55,0,0,0,13186,0,0
56,0,0,0,26316,0,0
57,0,0,0,74635,0,0
58,0,0,0,148332,0,0
59,0,0,0,249268,0,0
60,0,0,0,510641,0,0
61,260,1,4,696628,0,0
62,174376,40088,107023,995128,0,0
63,3499653,3679666,3399519,1130610,0,0
64,3626928,3701498,3804634,1070547,0,0
65,189330,70117,180169,911275,0,0
66,823,0,21,648717,0,0
67,0,0,0,542427,0,0
68,0,0,0,254191,0,0
69,0,0,0,139914,33187,0
70,0,0,0,51982,157908,0
71,0,0,0,17911,578144,0
72,0,0,0,3255,1392255,0
73,0,0,0,0,1874511,0
74,0,0,0,0,1613443,0
75,0,0,0,0,1124886,0
76,0,0,0,0,497638,0
77,0,0,0,0,161828,0
78,0,0,0,0,39523,0
79,0,0,0,0,12972,0
80,0,0,0,0,5075,0
81,0,0,0,0,0,0
82,0,0,0,0,0,0
83,0,0,0,0,0,0
84,0,0,0,0,0,0
85,0,0,0,0,0,0
86,0,0,0,0,0,0
87,0,0,0,0,0,0
88,0,0,0,0,0,0
89,0,0,0,0,0,0
90,0,0,0,0,0,0
91,0,0,0,0,0,0
92,0,0,0,0,0,0
93,0,0,0,0,0,0
94,0,0,0,0,0,0
95,0,0,0,0,0,0
96,0,0,0,0,0,0
97,0,0,0,0,0,0
98,0,0,0,0,0,0
99,0,0,0,0,0,0
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,0,0,0,0,0
104,0,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,0,0
107,0,0,0,0,0,0
108,0,0,0,0,0,0
109,0,0,0,0,0,0
110,0,0,0,0,0,0
111,0,0,0,0,0,0
112,0,0,0,0,0,0
113,0,0,0,0,0,0
114,0,0,0,0,0,0
115,0,0,0,0,0,5945
116,0,0,0,0,0,31548
117,0,0,0,0,0,85077
118,0,0,0,0,0,263911
119,0,0,0,0,0,635785
120,0,0,0,0,0,1134004
121,0,0,0,0,0,1630896
122,0,0,0,0,0,1723636
123,0,0,0,0,0,1210848
124,0,0,0,0,0,589964
125,0,0,0,0,0,158798
126,0,0,0,0,0,19971
127,0,0,0,0,0,987
